id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_project_project_stage,project.project_stage,model_project_stage,project.group_project_user,1,0,0,0
access_project_project_stage_manager,project.project_stage,model_project_stage,project.group_project_manager,1,0,0,0
access_project_project_stage_admin,project.project_stage,model_project_stage,nomin_project.group_project_admin,1,1,1,1
access_project_main_specification_confirmers,project.project_main_specification_confirmers,model_main_specification_confirmers,project.group_project_user,1,1,1,0
access_project_main_specification_confirmers_manager,project.project_main_specification_confirmers,model_main_specification_confirmers,project.group_project_manager,1,1,1,1
access_project_main_specification,project.project_main_specification,model_main_specification,project.group_project_user,1,1,1,0
access_project_main_specification_manager,project.project_main_specification,model_main_specification,project.group_project_manager,1,1,1,1
access_project_rate,project.project_rate,model_project_rate,project.group_project_user,1,0,0,0
access_project_rate_manager,project.project_rate,model_project_rate,project.group_project_manager,1,1,1,1
access_project_rate_user,project.project_rate_user,model_project_rate_user,project.group_project_user,1,0,0,0
access_project_rate_user_manager,project.project_rate_user,model_project_rate_user,project.group_project_manager,1,1,1,1
access_investment_breakdown,project.investment_breakdown,model_investment_breakdown,project.group_project_user,1,0,0,0
access_investment_breakdown_manager,project.investment_breakdown,model_investment_breakdown,project.group_project_manager,1,1,1,1
access_task_rating_users,project.task_rating_users,model_task_rating_users,project.group_project_user,1,1,1,0
access_task_rating_users_manager,project.task_rating_users,model_task_rating_users,project.group_project_manager,1,1,1,1
access_task_confirm_users,project.task_confirm_users,model_task_confirm_users,project.group_project_user,1,1,1,0
access_task_confirm_users_manager,project.task_confirm_users,model_task_confirm_users,project.group_project_manager,1,1,1,1
access_confirm_workflow_history,project.confirm_workflow_history,model_confirm_workflow_history,project.group_project_user,1,0,0,0
access_confirm_workflow_history_manager,project.confirm_workflow_history,model_confirm_workflow_history,project.group_project_manager,1,1,1,1
access_confirm_workflow_transition,project.confirm_workflow_transition,model_confirm_workflow_transition,project.group_project_user,1,0,0,0
access_confirm_workflow_transition_manager,project.confirm_workflow_transition,model_confirm_workflow_transition,project.group_project_manager,1,1,1,1
access_task_stages_history,project.task_stages_history,model_task_stages_history,project.group_project_user,1,0,0,0
access_task_stages_history_manager,project.task_stages_history,model_task_stages_history,project.group_project_manager,1,1,1,1
access_control_budget,project.control_budget,model_control_budget,project.group_project_user,1,0,0,0
access_control_budget_budget,project.control_budget,model_control_budget,nomin_project.group_project_budget,1,1,1,1
access_budget_partner_comparison_user_all,budget.partner.comparison,model_budget_partner_comparison,,1,0,0,0
access_budget_partner_comparison_user,budget.partner.comparison,model_budget_partner_comparison,project.group_project_user,1,0,0,0
access_budget_partner_comparison,budget.partner.comparison,model_budget_partner_comparison,nomin_project.group_project_budget,1,1,1,1
access_comparison_labor_line_user,comparison.labor.line,model_comparison_labor_line,project.group_project_user,1,0,0,0
access_comparison_labor_line,comparison.labor.line,model_comparison_labor_line,project.group_project_manager,1,1,1,1
access_comparison_material_line_user,comparison.material.line,model_comparison_material_line,project.group_project_user,1,0,0,0
access_comparison_material_line,comparison.material.line,model_comparison_material_line,project.group_project_manager,1,1,1,1
access_budget_partners_user,budget.partners,model_budget_partners,project.group_project_user,1,0,0,0
access_budget_partners,budget.partners,model_budget_partners,nomin_project.group_project_budget,1,1,1,1
access_partners_comparison_committee_member_user,partners.comparison.committee.member,model_partners_comparison_committee_member,project.group_project_user,1,0,0,0
access_partners_comparison_committee_member,partners.comparison.committee.member,model_partners_comparison_committee_member,project.group_project_manager,1,1,1,1
access_carriage_budget_line,project.carriage_budget_line,model_carriage_budget_line,project.group_project_user,1,0,0,0
access_carriage_budget_line_manager,project.carriage_budget_line,model_carriage_budget_line,nomin_project.group_project_budget,1,1,1,1
access_labor_budget_line,project.labor_budget_line,model_labor_budget_line,project.group_project_user,1,0,0,0
access_labor_budget_line_manager,project.labor_budget_line,model_labor_budget_line,nomin_project.group_project_budget,1,1,1,1
access_postage_budget_line,project.postage_budget_line,model_postage_budget_line,project.group_project_user,1,0,0,0
access_postage_budget_line_manager,project.postage_budget_line,model_postage_budget_line,nomin_project.group_project_budget,1,1,1,1
access_other_cost_budget_line,project.other_cost_budget_line,model_other_cost_budget_line,project.group_project_user,1,0,0,0
access_other_cost_budget_line_manager,project.other_cost_budget_line,model_other_cost_budget_line,nomin_project.group_project_budget,1,1,1,1
access_equipment_budget_line,project.equipment_budget_line,model_equipment_budget_line,project.group_project_user,1,0,0,0
access_equipment_budget_line_manager,project.equipment_budget_line,model_equipment_budget_line,nomin_project.group_project_budget,1,1,1,1
access_material_budget_line,project.material_budget_line,model_material_budget_line,project.group_project_user,1,0,0,0
access_material_budget_line_manager,project.material_budget_line,model_material_budget_line,nomin_project.group_project_budget,1,1,1,1
access_evaluate_tasks,project.evaluate_tasks,model_evaluate_tasks,project.group_project_user,1,0,0,0
access_evaluate_tasks_manager,project.evaluate_tasks,model_evaluate_tasks,nomin_project.group_project_budget,1,1,1,1
access_utilization_budget_other,project.utilization_budget_other,model_utilization_budget_other,project.group_project_user,1,0,0,0
access_utilization_budget_other_manager,project.utilization_budget_other,model_utilization_budget_other,nomin_project.group_project_budget,1,1,1,1
access_utilization_budget_carriage,project.utilization_budget_carriage,model_utilization_budget_carriage,project.group_project_user,1,0,0,0
access_utilization_budget_carriage_manager,project.utilization_budget_carriage,model_utilization_budget_carriage,nomin_project.group_project_budget,1,1,1,1
access_utilization_budget_postage,project.utilization_budget_postage,model_utilization_budget_postage,project.group_project_user,1,0,0,0
access_utilization_budget_postage_manager,project.utilization_budget_postage,model_utilization_budget_postage,nomin_project.group_project_budget,1,1,1,1
access_utilization_budget_material,project.utilization_budget_material,model_utilization_budget_material,project.group_project_user,1,0,0,0
access_utilization_budget_material_manager,project.utilization_budget_material,model_utilization_budget_material,nomin_project.group_project_budget,1,1,1,1
access_utilization_budget_labor,project.utilization_budget_labor,model_utilization_budget_labor,project.group_project_user,1,0,0,0
access_utilization_budget_labor_manager,project.utilization_budget_labor,model_utilization_budget_labor,nomin_project.group_project_budget,1,1,1,1
access_utilization_budget_equipment,project.utilization_budget_equipment,model_utilization_budget_equipment,project.group_project_user,1,0,0,0
access_utilization_budget_equipment_manager,project.utilization_budget_equipment,model_utilization_budget_equipment,nomin_project.group_project_budget,1,1,1,1
access_project_category,project.project_category,model_project_category,project.group_project_user,1,0,0,0
access_project_category_manager,project.project_category,model_project_category,project.group_project_manager,1,1,1,1
access_create_project_ticket,project.create_project_ticket,model_create_project_ticket,project.group_project_user,1,1,1,1
access_task_deadline_reason_line,project.task_deadline_reason_line,model_task_deadline_reason_line,project.group_project_user,1,1,1,1
access_task_deadline_reason,project.task_deadline_reason,model_task_deadline_reason,project.group_project_user,1,1,1,1
access_rate_project_task,project.rate_project_task,model_rate_project_task,project.group_project_user,1,1,1,1
access_project_task_rating_report,project.project_task_rating_report,model_project_task_rating_report,project.group_project_user,1,1,1,1
access_deadline_project_task,project.deadline_project_task,model_deadline_project_task,project.group_project_user,1,1,1,1
access_create_purchase_requisition,project.create_purchase_requisition,model_create_purchase_requisition,nomin_project.group_project_budget,1,1,1,1
access_main_line_budgets,project.main_line_budgets,model_main_line_budgets,project.group_project_user,1,1,1,1
access_create_project_tender,project.create_project_tender,model_create_project_tender,nomin_project.group_project_budget,1,1,1,1
access_utilization_on_budget,project.utilization_on_budget,model_utilization_on_budget,nomin_project.group_project_budget,1,1,1,1
access_task_tarif_line,project.task_tarif_line,model_task_tarif_line,project.group_project_user,1,1,1,1
access_cancel_project_project,project.cancel_project_project,model_cancel_project_project,project.group_project_user,1,1,1,1
access_rate_project_perform,project.rate_project_perform,model_rate_project_perform,project.group_project_user,1,1,1,1
access_transfer_user,project.transfer_user,model_transfer_user,project.group_project_user,1,1,1,1
access_account_analytic_account,project.account_analytic_account,analytic.model_account_analytic_account,project.group_project_manager,1,1,1,1
access_group_account_manager_issue,project.group_account_manager_issue,model_project_issue,account.group_account_manager,1,1,1,0
access_task_work_document,project.task_work_document,model_task_work_document,project.group_project_user,1,1,1,1
access_task_rating_users_portal,project.task_rating_users_portal,model_task_rating_users,base.group_portal,1,0,0,0
access_task_tarif_line_portal,project.task_tarif_line,model_task_tarif_line,base.group_portal,1,0,0,0
access_task_work_document_portal,project.task_work_document,model_task_work_document,base.group_portal,1,0,0,0
access_task_deadline_reason_line_portal,project.task_deadline_reason_line,model_task_deadline_reason_line,base.group_portal,1,0,0,0
access_task_confirm_users_portal,project.task_confirm_users,model_task_confirm_users,base.group_portal,1,0,0,0
access_hr_employee_portal,project.hr_employee,hr.model_hr_employee,base.group_portal,1,0,0,0

access_nomin_control_budget_account_branch_economist,nomin_control_budget.branch.economist,nomin_project.model_control_budget,nomin_base.group_nomin_branch_economist,1,1,1,1
access_nomin_control_budget_account_user,nomin_control_budget.user,nomin_project.model_control_budget,nomin_base.group_branch_account_user,1,1,1,1

access_nomin_control_budget_manager,nomin_control_budget.manager,nomin_project.model_control_budget,nomin_base.group_business_development_chief,1,1,1,1
access_main_specification_portal,project.main_specification,model_main_specification,base.group_portal,1,0,0,0
access_main_specification_confirmers_portal,project.main_specification_confirmers,model_main_specification_confirmers,base.group_portal,1,0,0,0
access_project_rate_portal,project.project_rate,model_project_rate,base.group_portal,1,0,0,0
access_project_rate_user_portal,project.project_rate_user,model_project_rate_user,base.group_portal,1,0,0,0
access_project_rate_user_portal,project.project_rate_user,model_project_rate_user,base.group_portal,1,0,0,0
access_control_budget_portal,project.control_budget,model_control_budget,base.group_portal,1,0,0,0
access_project_stage_portal,project.project_stage,model_project_stage,base.group_portal,1,0,0,0
access_cancel_control_budget,project.cancel_control_budget,model_cancel_control_budget,nomin_project.group_project_budget,1,1,1,1
access_back_control_budget,project.back_control_budget,model_back_control_budget,nomin_project.group_project_budget,1,1,1,1
access_task_verify_users,verify users,model_task_verify_users,project.group_project_user,1,1,1,1
access_task_operation_user,verify users,model_task_operation,project.group_project_user,1,1,1,1

access_program_order_hr_employee,order.page,model_order_page,base.group_user,1,1,1,1

access_server_info,server.info,model_server_info,base.group_user,1,1,1,1
access_batch_name,batch.name,model_batch_name,base.group_user,1,1,1,1
access_pr_spec,pr.spec,model_pr_spec,base.group_user,1,1,1,1
access_pr_spec_dt,pr.spec.dt,model_pr_spec_dt,base.group_user,1,1,1,1
access_nat_pat_access,nat.pat.access,model_nat_pat_access,base.group_user,1,1,1,1
access_project_state_name,project.state.name,model_project_state_name,base.group_user,1,1,1,1
access_position_name,job.name,model_job_name,base.group_user,1,1,1,1
access_position_name_manager,job.name,model_job_name,group_program_admin,1,1,1,1
access_project_category_line_user,project.category.line,model_project_category_line,base.group_user,1,0,0,0
access_project_category_line_admin,project.category.line,model_project_category_line,group_program_admin,1,1,1,1
access_project_project_forecast,project.project.forecast,model_project_project_forecast,base.group_user,1,1,1,1
access_project_forecast_task,project.project.forecast,model_project_forecast_task,base.group_user,1,1,1,1

access_project_budget_user,project.project.budget,model_project_budget,base.group_user,1,0,0,0
access_project_budget_manager,project.project.budget,model_project_budget,project.group_project_manager,1,1,1,1
access_project_budget_line_user,project.project.budget,model_project_budget_line,base.group_user,1,0,0,0
access_project_budget_line_manager,project.project.budget,model_project_budget_line,project.group_project_manager,1,1,1,1
access_project_specification_user,project.project.budget,model_project_specification,base.group_user,1,0,0,0
access_project_specification_admin,project.project.budget,model_project_specification,nomin_project.group_project_admin,1,1,1,1

access_labor_cost_settings,labor.cost.settings,model_labor_cost_settings,group_general_budgeter,1,1,1,1
access_labor_cost_settings_user,labor.cost.settings,model_labor_cost_settings,base.group_user,1,0,0,0


access_project_budgeted_line_user,project.budgeted_line,model_budgeted_line,base.group_user,1,0,0,0
access_project_budgeted_line_manager,project.budgeted_line,model_budgeted_line,project.group_project_manager,1,1,1,1

access_performance_line_user,project.performance_line,model_performance_line,base.group_user,1,0,0,0
access_performance_line_manager,project.performance_line,model_performance_line,project.group_project_manager,1,1,1,1

access_subproject_line_user,project.subproject_line,model_subproject_line,base.group_user,1,0,0,0
access_subproject_line_manager,project.subproject_line,model_subproject_line,project.group_project_manager,1,1,1,1

access_subproject_performance_line_user,project.subproject.performance.line,model_subproject_performance_line,base.group_user,1,0,0,0
access_subproject_performance_line_manager,project.subproject.performance.line,model_subproject_performance_line,project.group_project_manager,1,1,1,1

access_surplus_budget_user,surplus.budget,model_surplus_budget,base.group_user,1,0,0,0
access_surplus_budget_manager,surplus.budget,model_surplus_budget,project.group_project_manager,1,1,1,1

access_employee_duty_line_user,employee.duty.line,model_employee_duty_line,base.group_user,1,0,0,0
access_employee_duty_line_manager,employee.duty.line,model_employee_duty_line,project.group_project_manager,1,1,1,1


access_order_page_line_user,order.page.line,model_order_page_line,project.group_project_user,1,1,1,0
access_order_page_line_admin,order.page.line,model_order_page_line,nomin_project.group_project_admin,1,1,1,0
access_labor_cost_settings_user,labor.cost.settings,model_labor_cost_settings,base.group_user,1,0,0,0
access_labor_cost_settings_general_budgeter,order.page.line,model_labor_cost_settings,group_general_budgeter,1,1,1,1

access_project_perform_user,project.perform,model_project_perform,project.group_project_user,1,1,1,0
access_project_perform_admin,project.perform,model_project_perform,nomin_project.group_project_admin,1,1,1,0
access_sdlc_integration,sdlc_integration,model_sdlc_integration,project.group_project_user,1,1,1,1
access_required_attachment_in_task_user,required.attachment.in.task,model_required_attachment_in_task,project.group_project_user,1,0,0,0
access_required_attachment_in_task_admin,required.attachment.in.task,model_required_attachment_in_task,nomin_project.group_project_admin,1,1,1,1
access_sel_type_user,sel.type,model_sel_type,project.group_project_user,1,0,0,0
access_sel_type_admin,sel.type,model_sel_type,nomin_project.group_project_admin,1,1,1,
access_project_employee_duty_user,project.employee.duty,model_project_employee_duty,project.group_project_user,1,0,0,0
access_project_employee_duty_admin,project.employee.duty,model_project_employee_duty,nomin_project.group_project_admin,1,1,1,1

access_control_budget_status_report,control.budget.status.report,model_control_budget_status_report,project.group_project_user,1,1,1,1
access_order_plan_report,order.plan.report,model_order_plan_report,project.group_project_user,1,1,1,1
access_project_issue_status_report,project.issue.status.report,model_project_issue_status_report,project.group_project_user,1,1,1,1
access_project_status_report,project.status.report,model_project_status_report,project.group_project_user,1,1,1,1
access_deadline_projet_task_report,deadline.project.task,model_deadline_project_task,project.group_project_user,1,1,1,1

access_acction_vote_wizard,action.vote.wizard,model_action_vote_wizard,project.group_project_user,1,1,1,1
access_budget_partner_line,budget.partners.line,model_budget_partners_line,project.group_project_user,1,1,1,1
access_assign_project_task,assign.project.task,model_assign_project_task,project.group_project_user,1,1,1,1
access_back_to_allocated,back.to.allocated,model_back_to_allocated,project.group_project_user,1,1,1,1
access_cancel_partner_comparison_wizard,cancel.partner.comparison.wizard,model_cancel_partner_comparison_wizard,project.group_project_user,1,1,1,1
access_create_contract_wizard,create.contract.wizard,model_create_contract_wizard,project.group_project_user,1,1,1,1
access_create_partner_comparison_wizard,create.partner.comparison.wizard,model_create_partner_comparison_wizard,project.group_project_user,1,1,1,1
access_partner_comparison_labor_line,create.partner.comparison.wizard,model_partner_comparison_labor_line,project.group_project_user,1,1,1,1
access_partner_comparison_material_line,create.partner.comparison.wizard,model_partner_comparison_material_line,project.group_project_user,1,1,1,1
access_implemented_tasks,implemented.tasks,model_implemented_tasks,project.group_project_user,1,1,1,1
access_implemented_tasks_linne,implemented.tasks,model_implemented_task_line,project.group_project_user,1,1,1,1
access_order_page_receive,implemented.tasks,model_order_page_receive,project.group_project_user,1,1,1,1
access_order_page_receive_line,implemented.tasks.line,model_order_page_receive_line,project.group_project_user,1,1,1,1
access_refuse_reason_order,refuse.reason.order,model_refuse_reason_order,project.group_project_user,1,1,1,1
access_surplus_budgeted_amount,surplus.budgeted.amount,model_surplus_budgeted_amount,project.group_project_user,1,1,1,1
access_to_evaluate_perform,to.evaluate.perform,model_to_evaluate_perform,project.group_project_user,1,1,1,1
access_perform_line_user,perform.line,model_perform_line,project.group_project_user,1,1,1,1
access_return_state,return.state,model_return_state,project.group_project_user,1,1,1,1
access_project_cancel,project.cancel,model_project_cancel,project.group_project_user,1,1,1,1
access_project_back,project.back,model_project_back,project.group_project_user,1,1,1,1